First Name,Last Name,Position,Jersey,Team,Games Played,Points,Scoring Points,Total Goals,1Pt Goals,2Pt Goals,Assists,Shots,Shooting %,Shots On Goal,Shots On Goal %,2Pt Shots,2Pt Shots %,2Pt Shots On Goal,2Pt Shots On Goal %,Turnovers,Caused Turnovers,Groundballs,Touches,Passes,Faceoff %,Faceoffs Won,Faceoffs Lost,Faceoffs,Scores Against Average,Saves,Save %,Clean Saves,Clean Save %,Scores Against,2Pt Goals Against,Penalties,Penalties (in minutes),Power Play Goals,Power Play Shots,Power Play Goals Against,Short Handed Goals,Short Handed Shots,Unassisted Goals,Assisted Goals
Jack,Gray,SSDM,20,Outlaws,4,2,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1,10,9,1,1,0,1,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,1,0
Tyler,Carpenter,LSM,5,Atlas,10,2,1,1,1,0,1,5,0.2,3,0.6,4,0,2,0.5,4,7,28,85,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Chris,Merle,SSDM,23,Redwoods,3,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,1,4,13,12,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Marcus,Hudgins,LSM,11,Waterdogs,7,1,0,0,0,0,1,1,0,1,1,1,0,1,1,4,9,16,38,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colin,Squires,LSM,39,Whipsnakes,10,1,0,0,0,0,1,1,0,0,0,1,0,0,0,5,3,35,55,49,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Kenny,Brower,D,29,Waterdogs,8,1,0,0,0,0,1,1,0,1,1,1,0,1,1,0,9,13,47,46,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0
CJ,Costabile,LSM,6,Player Pool,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,2,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Ben,Randall,D,44,Waterdogs,10,1,1,1,1,0,0,5,0.2,4,0.8,2,0,1,0.5,6,13,21,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Matt,Whitcher,SSDM,33,Waterdogs,9,1,1,1,1,0,0,6,0.16,4,0.66,2,0,1,0.5,2,5,11,62,54,0,0,1,1,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,1
Matthew,Dunn,D,33,Whipsnakes,10,1,1,1,1,0,0,5,0.2,4,0.8,3,0,3,1,6,5,11,83,72,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,2,1,0
Troy,Reh,LSM,10,Chaos,10,1,1,1,1,0,0,4,0.25,1,0.25,2,0,0,0,5,11,37,111,102,0,0,0,0,0,0,0,0,0,0,0,2,1.5,0,0,0,0,0,1,0
Patrick,Resch,SSDM,34,Archers,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,4,25,22,0,0,1,1,0,0,0,0,0,0,0,2,1.5,0,0,0,0,0,0,0
Graeme,Hossack,D,81,Archers,10,1,1,1,1,0,0,8,0.12,4,0.5,4,0,2,0.5,2,14,24,80,70,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0
Scott,Smith,D,18,Chaos,6,1,1,1,1,0,0,10,0.1,6,0.6,5,0,2,0.4,0,6,8,33,23,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,1,0
Gannon,Matthews,A,24,Player Pool,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,2,0,0,11,8,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0
Christian,Mazur,SSDM,85,Whipsnakes,10,1,1,1,1,0,0,5,0.2,2,0.4,1,0,0,0,1,4,13,69,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Ajax,Zappitello,D,36,Whipsnakes,10,1,0,0,0,0,1,3,0,0,0,0,0,0,0,4,17,16,98,91,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0
Michael,Lampert,A,7,Waterdogs,3,1,0,0,0,0,1,3,0,2,0.66,0,0,0,0,4,0,0,20,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JT,Giles-Harris,D,1,Outlaws,10,1,0,0,0,0,1,2,0,2,1,1,0,1,1,4,7,13,66,60,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Jack,Posey,D,43,Chaos,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,3,5,21,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethan,Rall,LSM,35,Cannons,10,1,1,1,1,0,0,7,0.14,5,0.71,3,0,1,0.33,3,13,23,41,31,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,1,0
Liam,Entenmann,G,44,Atlas,10,1,0,0,0,0,1,4,0,0,0,4,0,0,0,4,1,22,183,175,0,0,0,0,11.86,152,0.55,61,0.4,120,6,0,0,0,0,5,0,0,0,0
Brendan,Lavelle,D,46,Archers,10,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,6,34,83,80,0,0,0,0,0,0,0,0,0,0,0,2,1.5,0,0,0,0,0,0,0
Chris,Aslanian,M,3,Chaos,1,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alexander,Smith,SSDM,39,Outlaws,6,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,3,6,30,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris,Fake,D,31,Redwoods,10,0,0,0,0,0,0,3,0,2,0.66,3,0,2,0.66,3,3,16,66,60,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0
Arden,Cohen,LSM,40,Redwoods,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,18,32,29,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0
Jack,Kielty,D,40,Cannons,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,7,56,55,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Dillon,Ward,G,37,Waterdogs,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,58,58,0,0,0,0,12.75,41,0.41,15,0.36,58,6,0,0,0,0,3,0,0,0,0
Zach,Goodrich,SSDM,14,Cannons,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,49,47,0,0,7,7,0,0,0,0,0,0,0,5,2.5,0,0,0,0,0,0,0
Blaze,Riorden,G,0,Chaos,10,0,0,0,0,0,0,4,0,3,0.75,4,0,3,0.75,5,6,17,177,168,0,0,0,0,12.6,149,0.54,60,0.4,122,11,0,0,0,0,7,0,0,0,0
Jesse,Bernhardt,D,36,Outlaws,10,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,6,13,67,64,0,0,0,0,0,0,0,0,0,0,0,2,1.5,0,0,0,0,0,0,0
Eric,Law,A,15,Outlaws,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jack,Rowlett,D,99,Chaos,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,9,68,65,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0
Ryland,Rees,LSM,17,Redwoods,3,0,0,0,0,0,0,2,0,0,0,1,0,0,0,2,0,2,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greg,Weyl,D,57,Outlaws,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matt,DeLuca,G,1,Waterdogs,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,71,71,0,0,0,0,12.54,71,0.5,24,0.33,69,9,0,0,0,0,3,0,0,0,0
Tim,Muller,D,14,Whipsnakes,10,0,0,0,0,0,0,2,0,1,0.5,0,0,0,0,0,3,18,70,68,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0
Eli,Gobrecht,D,25,Waterdogs,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,15,15,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Austin,Kaut,G,14,Chaos,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,8.02,5,0.62,1,0.2,3,0,0,0,0,0,0,0,0,0,0
Dox,Aitken,M,6,Atlas,2,0,0,0,0,0,0,4,0,1,0.25,0,0,0,0,2,0,1,19,13,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0
Adam,Ghitelman,G,8,Cannons,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Warren,Jeffrey,D,27,Archers,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,11,42,38,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0
Bryce,Young,D,41,Cannons,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,13,37,33,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
Garrett,Epple,D,52,Cannons,10,0,0,0,0,0,0,2,0,0,0,2,0,0,0,1,12,14,74,71,0,0,0,0,0,0,0,0,0,0,0,2,1.5,0,0,0,0,0,0,0
Levi,Verch,LSM,60,Chaos,10,0,0,0,0,0,0,3,0,1,0.33,2,0,0,0,5,4,20,51,43,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Jake,Naso,FO,56,Archers,4,0,0,0,0,0,0,4,0,1,0.25,1,0,1,1,2,0,14,15,9,0.33,30,59,90,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0
Payton,Rezanka,SSDM,34,Atlas,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,12,11,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nick,Washuta,G,18,Archers,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BJ,Farrare,SSDM,70,Redwoods,10,0,0,0,0,0,0,2,0,0,0,1,0,0,0,2,7,12,40,36,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0
Charlie,Hayes,SSDM,23,Waterdogs,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,12,11,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cole,Kastner,D,39,Redwoods,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,4,25,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dylan,Renner,G,1,Player Pool,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gavin,Adler,D,77,Atlas,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,11,56,52,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0
Carter,Parlette,SSDM,21,Redwoods,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brett,Dobson,G,45,Archers,10,0,0,0,0,0,0,1,0,0,0,1,0,0,0,7,3,17,175,167,0,0,0,0,11.12,146,0.56,46,0.31,111,10,1,1,0,0,7,0,0,0,0
Colin,Kirst,G,5,Cannons,10,0,0,0,0,0,0,2,0,1,0.5,2,0,1,0.5,8,2,21,165,155,0,0,0,0,13.84,133,0.49,56,0.42,138,5,1,1,0,0,12,0,0,0,0
AJ,Pilate,D,46,Outlaws,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,4,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyle,Aldridge,SSDM,24,Whipsnakes,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carter,Rice,SSDM,3,Redwoods,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,14,68,65,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0
Logan,McNaney,G,30,Outlaws,8,0,0,0,0,0,0,1,0,0,0,1,0,0,0,6,4,17,157,150,0,0,0,0,10.56,109,0.55,66,0.6,86,8,0,0,0,0,6,0,0,0,0
Jack,DiBenedetto,D,31,Waterdogs,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,14,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Koby,Smith,LSM,0,Atlas,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Will,Mark,G,88,Atlas,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Owen,McElroy,G,24,Outlaws,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21,21,0,0,0,0,13.5,18,0.4,4,0.22,27,0,0,0,0,0,1,0,0,0,0
Brendan,Krebs,G,0,Whipsnakes,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,7,47,45,0,0,0,0,11,28,0.45,12,0.42,33,2,0,0,0,0,2,0,0,0,0
Matt,Knote,G,43,Redwoods,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cole,Kirst,M,47,Redwoods,1,0,0,0,0,0,0,2,0,1,0.5,0,0,0,0,1,0,0,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris,Conlin,D,20,Redwoods,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,28,76,75,0,0,0,0,0,0,0,0,0,0,0,2,1.5,0,0,0,0,0,0,0
Max,Merklinger,A,42,Archers,2,0,0,0,0,0,0,4,0,2,0.5,1,0,0,0,2,0,1,22,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chayse,Ierlan,G,22,Redwoods,10,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,2,11,135,131,0,0,0,0,12.99,119,0.47,38,0.31,130,9,0,0,0,0,11,0,1,0,0
Alex,Mazzone,LSM,6,Whipsnakes,5,0,0,0,0,0,0,2,0,1,0.5,2,0,1,0.5,0,2,6,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emmet,Carroll,G,19,Whipsnakes,7,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,2,15,126,123,0,0,0,0,10.71,95,0.55,37,0.38,75,1,0,0,0,0,3,0,0,0,0
Michael,Boehm,A,91,Waterdogs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nick,Rowlett,FO,73,Chaos,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,1,10,12,8,0.35,24,43,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eric,Dobson,M,66,Chaos,3,0,0,0,0,0,0,6,0,2,0.33,2,0,1,0.5,5,0,1,53,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jon,Robbins,LSM,41,Archers,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chet,Comizio,SSDM,57,Atlas,9,0,0,0,0,0,0,3,0,1,0.33,0,0,0,0,2,3,8,64,59,0,0,1,1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0
Nick,Grill,LSM,8,Outlaws,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,9,15,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liam,Byrnes,D,21,Waterdogs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethan,Walker,A,57,Waterdogs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zed,Williams,A,28,Waterdogs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kevin,Rogers,M,77,Chaos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Craig,Chick,LSM,13,Chaos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Will,Bowen,D,24,Chaos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh,Byrne,A,22,Chaos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris,Cloutier,A,2,Chaos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cole,Williams,M,4,Chaos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhane,Smith,M,92,Chaos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Johnny,Surdick,D,18,Chaos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brian,Minicus,M,7,Chaos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ian,MacKay,SSDM,55,Chaos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nathan,Laliberte,FO,81,Atlas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brendan,Curry,M,16,Atlas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Christopher,Davis,SSDM,25,Atlas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Patrick,Shoemay,D,25,Archers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Devon,McLane,A,,Archers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latrell,Harris,SSDM,22,Archers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JC,Higginbotham,G,32,Archers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Will,Lynch,FO,,Archers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitchell,Dunham,D,17,Archers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colby,Barsz,D,24,Archers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
James,Shipley,M,19,Archers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ryan,Aughavin,M,42,Whipsnakes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Garrett,Leadmon,M,40,Whipsnakes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyle,Bernlohr,G,35,Whipsnakes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scott,Cole,A,,Whipsnakes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tucker,Dordevic,M,2,Whipsnakes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
John,DeFazio,D,17,Whipsnakes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matthew,Paolatto,FO,25,Whipsnakes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheaton,Jackoboice,SSDM,55,Whipsnakes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jack,Koras,M,15,Whipsnakes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ryan,Conrad,M,23,Whipsnakes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jack,Kelly,G,94,Redwoods,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zach,Vigue,G,42,Redwoods,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Connor,Cmiel,M,81,Redwoods,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isaiah,Davis-Allen,SSDM,26,Redwoods,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ryan,Tierney,M,13,Redwoods,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex,Simmons,A,9,Redwoods,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wes,Berg,A,14,Redwoods,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris,Gray,A,4,Redwoods,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Griffin,Schutz,M,,Redwoods,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brendan,Nichtern,A,19,Redwoods,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nakeie,Montgomery,M,1,Redwoods,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marquez,White,SSDM,24,Redwoods,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jack,Myers,A,2,Outlaws,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Will,Haus,SSDM,18,Outlaws,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mike,Messenger,SSDM,0,Outlaws,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pace,Billings,D,,Outlaws,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kevin,Parnham,D,16,Outlaws,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mike,Robinson,A,29,Cannons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brian,Kelly,A,30,Cannons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
John,Geppert,LSM,7,Cannons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bubba,Fairman,SSDM,2,Cannons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TJ,Comizio,SSDM,33,Cannons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0